date_iso;time_berlin;symbol;price_gbp
2022-06-12;15:20;BTC;28360,81
2022-06-11;14:20;BTC;29083,80
2022-06-10;13:20;BTC;30112,00
2022-06-09;15:06;BTC;30214,36
2022-06-08;14:06;BTC;31155,48
2022-06-07;13:06;BTC;31370,67
2022-06-06;14:53;BTC;29906,66
2022-06-05;13:53;BTC;29832,91
2022-06-04;12:53;BTC;29704,39
2022-06-03;14:40;BTC;30467,49
2022-06-02;13:40;BTC;29799,08
2022-06-01;12:40;BTC;31792,31
2022-05-31;14:26;BTC;31726,39
2022-05-30;13:26;BTC;29445,96
2022-05-29;15:13;BTC;29023,49
2022-05-28;14:13;BTC;28627,57
2022-05-27;13:13;BTC;29267,22
2022-05-26;15:00;BTC;29562,36
2022-05-25;14:00;BTC;29655,59
2022-05-24;13:00;BTC;29098,91
2022-05-23;14:46;BTC;30323,72
2022-05-22;13:46;BTC;29432,23
2022-05-21;12:46;BTC;29200,74
2022-05-20;14:33;BTC;30314,33
2022-05-19;13:33;BTC;28720,27
2022-05-18;15:20;BTC;30425,86
2022-05-17;14:20;BTC;29862,92
2022-05-16;13:20;BTC;31305,11
2022-05-15;15:06;BTC;30101,27
2022-05-14;14:06;BTC;29283,10
2022-05-13;13:06;BTC;29047,75
2022-05-12;14:53;BTC;28936,36
2022-05-11;13:53;BTC;31022,91
2022-05-10;12:53;BTC;30296,95
2022-05-09;14:40;BTC;34059,26
2022-05-08;13:40;BTC;35501,95
2022-05-07;12:40;BTC;36040,92
2022-05-06;14:26;BTC;36575,14
2022-05-05;13:26;BTC;39698,37
2022-05-04;15:13;BTC;37750,45
2022-05-03;14:13;BTC;38529,33
2022-05-02;13:13;BTC;38469,09
2022-05-01;15:00;BTC;37714,88
2022-04-30;14:00;BTC;38609,82
2022-04-29;13:00;BTC;39773,83
2022-04-28;14:46;BTC;39241,12
2022-04-27;13:46;BTC;38117,46
2022-04-26;12:46;BTC;40458,31
2022-04-25;14:33;BTC;39469,29
2022-04-24;13:33;BTC;39486,73
2022-04-23;15:20;BTC;39740,32
2022-04-22;14:20;BTC;40527,36
2022-04-21;13:20;BTC;41374,38
2022-04-20;15:06;BTC;41502,75
2022-04-19;14:06;BTC;40826,21
2022-04-18;13:06;BTC;39716,95
2022-04-17;14:53;BTC;40424,48
2022-04-16;13:53;BTC;40553,46
2022-04-15;12:53;BTC;39935,52
2022-04-14;14:40;BTC;41166,73
2022-04-13;13:40;BTC;40127,18
2022-04-12;12:40;BTC;39521,90
2022-04-11;14:26;BTC;42207,67
2022-04-10;13:26;BTC;42782,14
2022-04-09;15:13;BTC;42287,66
2022-04-08;14:13;BTC;43503,85
2022-04-07;13:13;BTC;43206,74
2022-04-06;15:00;BTC;45555,99
2022-04-05;14:00;BTC;46622,67
2022-04-04;13:00;BTC;46453,57
2022-04-03;14:46;BTC;45868,95
2022-04-02;13:46;BTC;46281,64
2022-04-01;12:46;BTC;45538,68
2022-03-31;14:33;BTC;47062,66
2022-03-30;13:33;BTC;47465,73
2022-03-29;15:20;BTC;47128,01
2022-03-28;14:20;BTC;46820,49
2022-03-27;13:20;BTC;44500,83
2022-03-26;14:06;BTC;44348,73
2022-03-25;13:06;BTC;43960,93
2022-03-24;12:06;BTC;42892,96
2022-03-23;13:53;BTC;42358,81
2022-03-22;12:53;BTC;41078,00
2022-03-21;11:53;BTC;41247,82
2022-03-20;13:40;BTC;42190,65
2022-03-19;12:40;BTC;41801,15
2022-03-18;11:40;BTC;40951,38
2022-03-17;13:26;BTC;41143,93
2022-03-16;12:26;BTC;39338,79
2022-03-15;14:13;BTC;39666,76
2022-03-14;13:13;BTC;37849,66
2022-03-13;12:13;BTC;38904,01
2022-03-12;14:00;BTC;38794,97
2022-03-11;13:00;BTC;39437,46
2022-03-10;12:00;BTC;41982,93
2022-03-09;13:46;BTC;38737,27
2022-03-08;12:46;BTC;38062,04
2022-03-07;11:46;BTC;38419,98
2022-03-06;13:33;BTC;39400,58
2022-03-05;12:33;BTC;39137,60
2022-03-04;14:20;BTC;42451,79
2022-03-03;13:20;BTC;43924,12
2022-03-02;12:20;BTC;44354,64
2022-03-01;14:06;BTC;43193,23
2022-02-28;13:06;BTC;37709,78
2022-02-27;12:06;BTC;39105,15
2022-02-26;13:53;BTC;39214,22
2022-02-25;12:53;BTC;38332,61
2022-02-24;11:53;BTC;37296,57
2022-02-23;13:40;BTC;38286,03
2022-02-22;12:40;BTC;37075,28
2022-02-21;11:40;BTC;38431,38
2022-02-20;13:26;BTC;40122,15
2022-02-19;12:26;BTC;40030,98
2022-02-18;14:13;BTC;40538,01
2022-02-17;13:13;BTC;43961,86
2022-02-16;12:13;BTC;44575,20
2022-02-15;14:00;BTC;42586,92
2022-02-14;13:00;BTC;42197,52
2022-02-13;12:00;BTC;42244,47
2022-02-12;13:46;BTC;42407,94
2022-02-11;12:46;BTC;43565,11
2022-02-10;11:46;BTC;44338,80
2022-02-09;13:33;BTC;44118,45
2022-02-08;12:33;BTC;43840,29
2022-02-07;14:20;BTC;42412,43
2022-02-06;13:20;BTC;41441,16
2022-02-05;12:20;BTC;41500,88
2022-02-04;14:06;BTC;37154,60
2022-02-03;13:06;BTC;36952,98
2022-02-02;12:06;BTC;38743,27
2022-02-01;13:53;BTC;38483,13
2022-01-31;12:53;BTC;37917,60
2022-01-30;11:53;BTC;38138,18
2022-01-29;13:40;BTC;37784,33
2022-01-28;12:40;BTC;37138,23
2022-01-27;11:40;BTC;36852,12
2022-01-26;13:26;BTC;36954,00
2022-01-25;12:26;BTC;36654,33
2022-01-24;14:13;BTC;36276,80
2022-01-23;13:13;BTC;35030,25
2022-01-22;12:13;BTC;36457,32
2022-01-21;14:00;BTC;40680,42
2022-01-20;13:00;BTC;41744,33
2022-01-19;12:00;BTC;42375,63
2022-01-18;13:46;BTC;42250,55
2022-01-17;12:46;BTC;43113,88
2022-01-16;11:46;BTC;43177,40
2022-01-15;13:33;BTC;43099,70
2022-01-14;12:33;BTC;42591,57
2022-01-13;14:20;BTC;43949,10
2022-01-12;13:20;BTC;42735,85
2022-01-11;12:20;BTC;41821,26
2022-01-10;14:06;BTC;41911,60
2022-01-09;13:06;BTC;41733,94
2022-01-08;12:06;BTC;41557,90
2022-01-07;13:53;BTC;43160,93
2022-01-06;12:53;BTC;43569,00
2022-01-05;11:53;BTC;45897,58
2022-01-04;13:40;BTC;46458,12
2022-01-03;12:40;BTC;47345,22
2022-01-02;11:40;BTC;47686,81
2022-01-01;13:26;BTC;46306,45
2021-12-31;12:26;BTC;47178,13
2021-12-30;14:13;BTC;46444,71
2021-12-29;13:13;BTC;47588,85
2021-12-28;12:13;BTC;50640,42
2021-12-27;14:00;BTC;50809,52
2021-12-26;13:00;BTC;50429,86
2021-12-25;12:00;BTC;50822,20
2021-12-24;13:46;BTC;50784,54
2021-12-23;12:46;BTC;48628,51
2021-12-22;11:46;BTC;48936,61
2021-12-21;13:33;BTC;46880,28
2021-12-20;12:33;BTC;46707,01
2021-12-19;14:20;BTC;46848,78
2021-12-18;13:20;BTC;46202,14
2021-12-17;12:20;BTC;47665,43
2021-12-16;14:06;BTC;48896,72
2021-12-15;13:06;BTC;46612,63
2021-12-14;12:06;BTC;46737,48
2021-12-13;13:53;BTC;50098,34
2021-12-12;12:53;BTC;49362,51
2021-12-11;11:53;BTC;47243,31
2021-12-10;13:40;BTC;47672,12
2021-12-09;12:40;BTC;50504,80
2021-12-08;11:40;BTC;50700,08
2021-12-07;13:26;BTC;50582,63
2021-12-06;12:26;BTC;49368,85
2021-12-05;14:13;BTC;49200,70
2021-12-04;13:13;BTC;53598,25
2021-12-03;12:13;BTC;56477,82
2021-12-02;14:00;BTC;57229,83
2021-12-01;13:00;BTC;57005,43
2021-11-30;12:00;BTC;57806,57
2021-11-29;13:46;BTC;57248,46
2021-11-28;12:46;BTC;54815,08
2021-11-27;11:46;BTC;53569,76
2021-11-26;13:33;BTC;57274,68
2021-11-25;12:33;BTC;56280,43
2021-11-24;14:20;BTC;57569,07
2021-11-23;13:20;BTC;56289,29
2021-11-22;12:20;BTC;58730,48
2021-11-21;14:06;BTC;59697,20
2021-11-20;13:06;BTC;58119,58
2021-11-19;12:06;BTC;56942,14
2021-11-18;13:53;BTC;60368,01
2021-11-17;12:53;BTC;60161,25
2021-11-16;11:53;BTC;63557,87
2021-11-15;13:40;BTC;65466,84
2021-11-14;12:40;BTC;64469,53
2021-11-13;11:40;BTC;64155,94
2021-11-12;13:26;BTC;64949,96
2021-11-11;12:26;BTC;64995,23
2021-11-10;14:13;BTC;66971,83
2021-11-09;13:13;BTC;67566,83
2021-11-08;12:13;BTC;63326,99
2021-11-07;14:00;BTC;61527,48
2021-11-06;13:00;BTC;61125,67
2021-11-05;12:00;BTC;61452,23
2021-11-04;13:46;BTC;62970,05
2021-11-03;12:46;BTC;63226,40
2021-11-02;11:46;BTC;61004,41
2021-11-01;13:33;BTC;61318,96
2021-10-31;12:33;BTC;61888,83
2021-10-30;15:20;BTC;62227,96
2021-10-29;14:20;BTC;60622,14
2021-10-28;13:20;BTC;58482,39
2021-10-27;15:06;BTC;60363,79
2021-10-26;14:06;BTC;63039,83
2021-10-25;13:06;BTC;60930,84
2021-10-24;14:53;BTC;61393,62
2021-10-23;13:53;BTC;60692,26
2021-10-22;12:53;BTC;62210,17
2021-10-21;14:40;BTC;65992,84
2021-10-20;13:40;BTC;64261,99
2021-10-19;12:40;BTC;62026,08
2021-10-18;14:26;BTC;61553,62
2021-10-17;13:26;BTC;60892,18
2021-10-16;15:13;BTC;61593,95
2021-10-15;14:13;BTC;57321,53
2021-10-14;13:13;BTC;57401,10
2021-10-13;15:00;BTC;56041,06
2021-10-12;14:00;BTC;57484,79
2021-10-11;13:00;BTC;54771,58
2021-10-10;14:46;BTC;54968,22
2021-10-09;13:46;BTC;53967,85
2021-10-08;12:46;BTC;53805,99
2021-10-07;14:33;BTC;55361,45
2021-10-06;13:33;BTC;51514,81
2021-10-05;15:20;BTC;49112,90
2021-10-04;14:20;BTC;48199,95
2021-10-03;13:20;BTC;47711,49
2021-10-02;15:06;BTC;48116,94
2021-10-01;14:06;BTC;43790,90
2021-09-30;13:06;BTC;41564,36
2021-09-29;14:53;BTC;41034,54
2021-09-28;13:53;BTC;42235,73
2021-09-27;12:53;BTC;43208,54
2021-09-26;14:40;BTC;42716,59
2021-09-25;13:40;BTC;42839,75
2021-09-24;12:40;BTC;44895,10
2021-09-23;14:26;BTC;43574,51
2021-09-22;13:26;BTC;40693,68
2021-09-21;15:13;BTC;42843,80
2021-09-20;14:13;BTC;47260,22
2021-09-19;13:13;BTC;48278,36
2021-09-18;15:00;BTC;47267,52
2021-09-17;14:00;BTC;47783,36
2021-09-16;13:00;BTC;48176,35
2021-09-15;14:46;BTC;47092,49
2021-09-14;13:46;BTC;44963,07
2021-09-13;12:46;BTC;46063,27
2021-09-12;14:33;BTC;45201,46
2021-09-11;13:33;BTC;44883,91
2021-09-10;15:20;BTC;46391,42
2021-09-09;14:20;BTC;46091,39
2021-09-08;13:20;BTC;46811,13
2021-09-07;15:06;BTC;52633,54
2021-09-06;14:06;BTC;51753,41
2021-09-05;13:06;BTC;49944,63
2021-09-04;14:53;BTC;50025,37
2021-09-03;13:53;BTC;49327,72
2021-09-02;12:53;BTC;48847,03
2021-09-01;14:40;BTC;47166,69
2021-08-31;13:40;BTC;47054,98
2021-08-30;12:40;BTC;48829,83
2021-08-29;14:26;BTC;48902,40
2021-08-28;13:26;BTC;49058,67
2021-08-27;15:13;BTC;46942,22
2021-08-26;14:13;BTC;48960,79
2021-08-25;13:13;BTC;47706,12
2021-08-24;15:00;BTC;49546,15
2021-08-23;14:00;BTC;49321,65
2021-08-22;13:00;BTC;48905,49
2021-08-21;14:46;BTC;49339,18
2021-08-20;13:46;BTC;46717,58
2021-08-19;12:46;BTC;44801,19
2021-08-18;14:33;BTC;44695,36
2021-08-17;13:33;BTC;46004,48
2021-08-16;15:20;BTC;47047,00
2021-08-15;14:20;BTC;47096,95
2021-08-14;13:20;BTC;47793,32
2021-08-13;15:06;BTC;44428,29
2021-08-12;14:06;BTC;45593,64
2021-08-11;13:06;BTC;45585,03
2021-08-10;14:53;BTC;46365,40
2021-08-09;13:53;BTC;43798,12
2021-08-08;12:53;BTC;44555,80
2021-08-07;14:40;BTC;42816,50
2021-08-06;13:40;BTC;40869,55
2021-08-05;12:40;BTC;39747,51
2021-08-04;14:26;BTC;38152,98
2021-08-03;13:26;BTC;39201,95
2021-08-02;15:13;BTC;39974,90
2021-08-01;14:13;BTC;41626,20
2021-07-31;13:13;BTC;42235,55
2021-07-30;15:00;BTC;40008,42
2021-07-29;14:00;BTC;39995,91
2021-07-28;13:00;BTC;39406,94
2021-07-27;14:46;BTC;37337,53
2021-07-26;13:46;BTC;35350,19
2021-07-25;12:46;BTC;34292,45
2021-07-24;14:33;BTC;33581,55
2021-07-23;13:33;BTC;32313,11
2021-07-22;15:20;BTC;32110,69
2021-07-21;14:20;BTC;29807,35
2021-07-20;13:20;BTC;30817,83
2021-07-19;15:06;BTC;31796,81
2021-07-18;14:06;BTC;31533,07
2021-07-17;13:06;BTC;31421,54
2021-07-16;14:53;BTC;31780,73
2021-07-15;13:53;BTC;32822,35
2021-07-14;12:53;BTC;32702,03
2021-07-13;14:40;BTC;33155,85
2021-07-12;13:40;BTC;34240,19
2021-07-11;12:40;BTC;33520,52
2021-07-10;14:26;BTC;33798,01
2021-07-09;13:26;BTC;32877,37
2021-07-08;15:13;BTC;33855,33
2021-07-07;14:13;BTC;34235,19
2021-07-06;13:13;BTC;33746,00
2021-07-05;15:00;BTC;35287,78
2021-07-04;14:00;BTC;34668,55
2021-07-03;13:00;BTC;33897,05
2021-07-02;14:46;BTC;33572,12
2021-07-01;13:46;BTC;35040,84
2021-06-30;12:46;BTC;35867,78
2021-06-29;14:33;BTC;34434,34
2021-06-28;13:33;BTC;34649,64
2021-06-27;15:20;BTC;32186,28
2021-06-26;14:20;BTC;31637,78
2021-06-25;13:20;BTC;34662,44
2021-06-24;15:06;BTC;33723,03
2021-06-23;14:06;BTC;32505,66
2021-06-22;13:06;BTC;31676,69
2021-06-21;14:53;BTC;35698,30
2021-06-20;13:53;BTC;35615,87
2021-06-19;12:53;BTC;35787,24
2021-06-18;14:40;BTC;38053,50
2021-06-17;13:40;BTC;38347,06
2021-06-16;12:40;BTC;40406,27
2021-06-15;14:26;BTC;40218,48
2021-06-14;13:26;BTC;39097,86
2021-06-13;15:13;BTC;35552,52
2021-06-12;14:13;BTC;37334,40
2021-06-11;13:13;BTC;36702,60
2021-06-10;15:00;BTC;37345,12
2021-06-09;14:00;BTC;33472,63
2021-06-08;13:00;BTC;33560,71
2021-06-07;14:46;BTC;35862,38
2021-06-06;13:46;BTC;35551,96
2021-06-05;12:46;BTC;36894,41
2021-06-04;14:33;BTC;39208,77
2021-06-03;13:33;BTC;37575,18
2021-06-02;15:20;BTC;36684,92
2021-06-01;14:20;BTC;37332,85
2021-05-31;13:20;BTC;35678,13
2021-05-30;15:06;BTC;34616,07
2021-05-29;14:06;BTC;35697,61
2021-05-28;13:06;BTC;38436,97
2021-05-27;14:53;BTC;39294,20
2021-05-26;13:53;BTC;38402,22
2021-05-25;12:53;BTC;38705,98
2021-05-24;14:40;BTC;34770,58
2021-05-23;13:40;BTC;37536,63
2021-05-22;12:40;BTC;37304,69
2021-05-21;14:26;BTC;40782,74
2021-05-20;13:26;BTC;37002,44
2021-05-19;15:13;BTC;42909,40
2021-05-18;14:13;BTC;43537,51
2021-05-17;13:13;BTC;46456,06
2021-05-16;15:00;BTC;46760,19
2021-05-15;14:00;BTC;49880,53
2021-05-14;13:00;BTC;49716,19
2021-05-13;14:46;BTC;49150,53
2021-05-12;13:46;BTC;56704,57
2021-05-11;12:46;BTC;55859,80
2021-05-10;14:33;BTC;58232,32
2021-05-09;13:33;BTC;58803,78
2021-05-08;15:20;BTC;57356,40
2021-05-07;14:20;BTC;56396,51
2021-05-06;13:20;BTC;57424,01
2021-05-05;15:06;BTC;53333,54
2021-05-04;14:06;BTC;57200,29
2021-05-03;13:06;BTC;56631,08
2021-05-02;14:53;BTC;57828,05
2021-05-01;13:53;BTC;57750,18
2021-04-30;12:53;BTC;53555,11
2021-04-29;14:40;BTC;54824,70
2021-04-28;13:40;BTC;55033,12
2021-04-27;12:40;BTC;54021,75
2021-04-26;14:26;BTC;49004,25
2021-04-25;13:26;BTC;50050,87
2021-04-24;15:13;BTC;51093,65
2021-04-23;14:13;BTC;51762,27
2021-04-22;13:13;BTC;53906,09
2021-04-21;15:00;BTC;56473,03
2021-04-20;14:00;BTC;55724,27
2021-04-19;13:00;BTC;56216,18
2021-04-18;14:46;BTC;60683,82
2021-04-17;13:46;BTC;61572,79
2021-04-16;12:46;BTC;63314,01
2021-04-15;14:33;BTC;63109,70
2021-04-14;13:33;BTC;63503,46
2021-04-13;15:20;BTC;59893,45
2021-04-12;14:20;BTC;60204,96
2021-04-11;13:20;BTC;59793,24
2021-04-10;15:06;BTC;58245,00
2021-04-09;14:06;BTC;58323,95
2021-04-08;13:06;BTC;56048,94
2021-04-07;14:53;BTC;58192,36
2021-04-06;13:53;BTC;59057,88
2021-04-05;12:53;BTC;58758,56
2021-04-04;14:40;BTC;57603,89
2021-04-03;13:40;BTC;59384,31
2021-04-02;12:40;BTC;59095,81
2021-04-01;14:26;BTC;58918,83
2021-03-31;13:26;BTC;58917,69
2021-03-30;15:13;BTC;57750,20
2021-03-29;14:13;BTC;55950,75
2021-03-28;13:13;BTC;55973,51
2021-03-27;14:00;BTC;55137,31
2021-03-26;13:00;BTC;51704,16
2021-03-25;12:00;BTC;52774,26
2021-03-24;13:46;BTC;54738,94
2021-03-23;12:46;BTC;54529,15
2021-03-22;11:46;BTC;57523,42
2021-03-21;13:33;BTC;58313,64
2021-03-20;12:33;BTC;58346,65
2021-03-19;14:20;BTC;57858,92
2021-03-18;13:20;BTC;58870,89
2021-03-17;12:20;BTC;56804,90
2021-03-16;14:06;BTC;55907,20
2021-03-15;13:06;BTC;59302,32
2021-03-14;12:06;BTC;61243,08
2021-03-13;13:53;BTC;57332,09
2021-03-12;12:53;BTC;57805,12
2021-03-11;11:53;BTC;56008,55
2021-03-10;13:40;BTC;54824,12
2021-03-09;12:40;BTC;52246,52
2021-03-08;11:40;BTC;51206,69
2021-03-07;13:26;BTC;48912,38
2021-03-06;12:26;BTC;48927,30
2021-03-05;14:13;BTC;48561,17
2021-03-04;13:13;BTC;50538,24
2021-03-03;12:13;BTC;48378,99
2021-03-02;14:00;BTC;49631,24
2021-03-01;13:00;BTC;45137,77
2021-02-28;12:00;BTC;46188,45
2021-02-27;13:46;BTC;46339,76
2021-02-26;12:46;BTC;47093,85
2021-02-25;11:46;BTC;49705,33
2021-02-24;13:33;BTC;48824,43
2021-02-23;12:33;BTC;54207,32
2021-02-22;14:20;BTC;57539,94
2021-02-21;13:20;BTC;56099,52
2021-02-20;12:20;BTC;55888,13
2021-02-19;14:06;BTC;51679,80
2021-02-18;13:06;BTC;52149,01
2021-02-17;12:06;BTC;49199,87
2021-02-16;13:53;BTC;47945,06
2021-02-15;12:53;BTC;48717,29
2021-02-14;11:53;BTC;47105,52
2021-02-13;13:40;BTC;47504,85
2021-02-12;12:40;BTC;47909,33
2021-02-11;11:40;BTC;44918,18
2021-02-10;13:26;BTC;46481,10
2021-02-09;12:26;BTC;46196,46
2021-02-08;14:13;BTC;38903,44
2021-02-07;13:13;BTC;39266,01
2021-02-06;12:13;BTC;38144,31
2021-02-05;14:00;BTC;36926,06
2021-02-04;13:00;BTC;37472,09
2021-02-03;12:00;BTC;35510,29
2021-02-02;13:46;BTC;33537,18
2021-02-01;12:46;BTC;33114,36
2021-01-31;11:46;BTC;34269,52
2021-01-30;13:33;BTC;34316,39
2021-01-29;12:33;BTC;33466,10
2021-01-28;14:20;BTC;30432,55
2021-01-27;13:20;BTC;32569,85
2021-01-26;12:20;BTC;32366,39
2021-01-25;14:06;BTC;32289,38
2021-01-24;13:06;BTC;32067,64
2021-01-23;12:06;BTC;33005,76
2021-01-22;13:53;BTC;30825,70
2021-01-21;12:53;BTC;35547,75
2021-01-20;11:53;BTC;36069,81
2021-01-19;13:40;BTC;36630,08
2021-01-18;12:40;BTC;35791,28
2021-01-17;11:40;BTC;36178,14
2021-01-16;13:26;BTC;36825,37
2021-01-15;12:26;BTC;39187,33
2021-01-14;14:13;BTC;37316,36
2021-01-13;13:13;BTC;33922,96
2021-01-12;12:13;BTC;35566,66
2021-01-11;14:00;BTC;38356,44
2021-01-10;13:00;BTC;40254,55
2021-01-09;12:00;BTC;40797,61
2021-01-08;13:46;BTC;39371,04
2021-01-07;12:46;BTC;36824,36
2021-01-06;11:46;BTC;33992,43
2021-01-05;13:33;BTC;31971,91
2021-01-04;12:33;BTC;32782,02
2021-01-03;14:20;BTC;32127,27
2021-01-02;13:20;BTC;29374,15
2021-01-01;12:20;BTC;29001,72
2020-12-31;14:06;BTC;28840,95
2020-12-30;13:06;BTC;27362,44
2020-12-29;12:06;BTC;27084,81
2020-12-28;13:53;BTC;26272,29
2020-12-27;12:53;BTC;26437,04
2020-12-26;11:53;BTC;24664,79
2020-12-25;13:40;BTC;23735,95
2020-12-24;12:40;BTC;23241,34
2020-12-23;11:40;BTC;23783,03
2020-12-22;13:26;BTC;22803,08
2020-12-21;12:26;BTC;23477,30
2020-12-20;14:13;BTC;23869,83
2020-12-19;13:13;BTC;23137,96
2020-12-18;12:13;BTC;22805,16
2020-12-17;14:00;BTC;21310,60
2020-12-16;13:00;BTC;19417,08
2020-12-15;12:00;BTC;19246,64
2020-12-14;13:46;BTC;19142,38
2020-12-13;12:46;BTC;18803,66
2020-12-12;11:46;BTC;18058,90
2020-12-11;13:33;BTC;18264,99
2020-12-10;12:33;BTC;18553,92
2020-12-09;14:20;BTC;18321,14
2020-12-08;13:20;BTC;19191,63
2020-12-07;12:20;BTC;19345,12
2020-12-06;14:06;BTC;19154,23
2020-12-05;13:06;BTC;18699,77
2020-12-04;12:06;BTC;19445,40
2020-12-03;13:53;BTC;19201,09
2020-12-02;12:53;BTC;18803,00
2020-12-01;11:53;BTC;19625,84
2020-11-30;13:40;BTC;18177,48
2020-11-29;12:40;BTC;17717,42
2020-11-28;11:40;BTC;17108,40
2020-11-27;13:26;BTC;17150,62
2020-11-26;12:26;BTC;18732,12
2020-11-25;14:13;BTC;19107,46
2020-11-24;13:13;BTC;18364,12
2020-11-23;12:13;BTC;18370,00
2020-11-22;14:00;BTC;18642,23
2020-11-21;13:00;BTC;18621,31
2020-11-20;12:00;BTC;17817,09
2020-11-19;13:46;BTC;17804,01
2020-11-18;12:46;BTC;17645,41
2020-11-17;11:46;BTC;16716,11
2020-11-16;13:33;BTC;15955,59
2020-11-15;12:33;BTC;16068,14
2020-11-14;14:20;BTC;16317,81
2020-11-13;13:20;BTC;16276,34
2020-11-12;12:20;BTC;15701,34
2020-11-11;14:06;BTC;15290,90
2020-11-10;13:06;BTC;15332,32
2020-11-09;12:06;BTC;15479,57
2020-11-08;13:53;BTC;14833,75
2020-11-07;12:53;BTC;15565,88
2020-11-06;11:53;BTC;15579,85
2020-11-05;13:40;BTC;14133,71
2020-11-04;12:40;BTC;13950,30
2020-11-03;11:40;BTC;13550,49
2020-11-02;13:26;BTC;13737,11
2020-11-01;12:26;BTC;13780,99
2020-10-31;14:13;BTC;13546,52
2020-10-30;13:13;BTC;13437,88
2020-10-29;12:13;BTC;13271,29
2020-10-28;14:00;BTC;13654,22
2020-10-27;13:00;BTC;13075,25
2020-10-26;12:00;BTC;13031,17
2020-10-25;13:46;BTC;13108,06
2020-10-24;13:46;BTC;12931,54
2020-10-23;12:46;BTC;12965,89
2020-10-22;14:33;BTC;12823,69
2020-10-21;13:33;BTC;11916,34
2020-10-20;15:20;BTC;11742,04
2020-10-19;14:20;BTC;11483,36
2020-10-18;13:20;BTC;11358,10
2020-10-17;15:06;BTC;11322,12
2020-10-16;14:06;BTC;11495,35
2020-10-15;13:06;BTC;11429,51
2020-10-14;14:53;BTC;11425,90
2020-10-13;13:53;BTC;11555,36
2020-10-12;12:53;BTC;11384,18
2020-10-11;14:40;BTC;11296,36
2020-10-10;13:40;BTC;11064,46
2020-10-09;12:40;BTC;10915,69
2020-10-08;14:26;BTC;10668,97
2020-10-07;13:26;BTC;10604,41
2020-10-06;15:13;BTC;10793,34
2020-10-05;14:13;BTC;10669,58
2020-10-04;13:13;BTC;10549,33
2020-10-03;15:00;BTC;10575,98
2020-10-02;14:00;BTC;10619,45
2020-10-01;13:00;BTC;10784,49
2020-09-30;14:46;BTC;10844,64
2020-09-29;13:46;BTC;10709,65
2020-09-28;12:46;BTC;10775,27
2020-09-27;14:33;BTC;10750,72
2020-09-26;13:33;BTC;10692,72
2020-09-25;15:20;BTC;10760,07
2020-09-24;14:20;BTC;10246,19
2020-09-23;13:20;BTC;10538,46
2020-09-22;15:06;BTC;10462,26
2020-09-21;14:06;BTC;10938,27
2020-09-20;13:06;BTC;11094,35
2020-09-19;14:53;BTC;10944,59
2020-09-18;13:53;BTC;10948,99
2020-09-17;12:53;BTC;10974,90
2020-09-16;14:40;BTC;10796,95
2020-09-15;13:40;BTC;10680,84
2020-09-14;12:40;BTC;10323,76
2020-09-13;14:26;BTC;10442,17
2020-09-12;13:26;BTC;10400,91
2020-09-11;15:13;BTC;10363,14
2020-09-10;14:13;BTC;10242,35
2020-09-09;13:13;BTC;10131,52
2020-09-08;15:00;BTC;10369,56
2020-09-07;14:00;BTC;10280,35
2020-09-06;13:00;BTC;10169,57
2020-09-05;14:46;BTC;10511,81
2020-09-04;13:46;BTC;10245,30
2020-09-03;12:46;BTC;11414,03
2020-09-02;14:33;BTC;11970,48
2020-09-01;13:33;BTC;11680,82
2020-08-31;15:20;BTC;11711,51
2020-08-30;14:20;BTC;11506,87
2020-08-29;13:20;BTC;11542,50
2020-08-28;15:06;BTC;11323,40
2020-08-27;14:06;BTC;11488,36
2020-08-26;13:06;BTC;11366,14
2020-08-25;14:53;BTC;11774,60
2020-08-24;13:53;BTC;11664,85
2020-08-23;12:53;BTC;11681,83
2020-08-22;14:40;BTC;11592,49
2020-08-21;13:40;BTC;11878,37
2020-08-20;12:40;BTC;11758,28
2020-08-19;14:26;BTC;11991,23
2020-08-18;13:26;BTC;12254,40
2020-08-17;15:13;BTC;11892,80
2020-08-16;14:13;BTC;11865,70
2020-08-15;13:13;BTC;11768,87
2020-08-14;15:00;BTC;11784,14
2020-08-13;14:00;BTC;11584,93
2020-08-12;13:00;BTC;11410,53
2020-08-11;14:46;BTC;11878,11
2020-08-10;13:46;BTC;11675,74
2020-08-09;12:46;BTC;11754,05
2020-08-08;14:33;BTC;11601,47
2020-08-07;13:33;BTC;11779,77
2020-08-06;15:20;BTC;11747,02
2020-08-05;14:20;BTC;11205,89
2020-08-04;13:20;BTC;11246,35
2020-08-03;15:06;BTC;11053,61
2020-08-02;14:06;BTC;11759,59
2020-08-01;13:06;BTC;11323,47
2020-07-31;14:53;BTC;11111,21
2020-07-30;13:53;BTC;11100,47
2020-07-29;12:53;BTC;10912,82
2020-07-28;14:40;BTC;10990,87
2020-07-27;13:40;BTC;9905,17
2020-07-26;12:40;BTC;9677,11
2020-07-25;14:26;BTC;9536,89
2020-07-24;13:26;BTC;9581,07
2020-07-23;15:13;BTC;9525,36
2020-07-22;14:13;BTC;9374,89
2020-07-21;13:13;BTC;9164,23
2020-07-20;15:00;BTC;9185,82
2020-07-19;14:00;BTC;9159,04
2020-07-18;13:00;BTC;9151,39
2020-07-17;14:46;BTC;9132,23
2020-07-16;13:46;BTC;9192,84
2020-07-15;12:46;BTC;9243,21
